Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uf,C_0805_2012Metric,-103.981250,-129.381250,0.000000,bottom
C2,22uF,C_0805_2012Metric,-88.900000,-146.050000,0.000000,bottom
C3,22uF,C_0805_2012Metric,-88.900000,-138.112500,180.000000,bottom
C4,0.1uF,C_0805_2012Metric,-101.600000,-157.162500,90.000000,bottom
C5,0.1uf,C_0805_2012Metric,-83.820000,-163.830000,45.000000,bottom
C6,0.1uf,C_0805_2012Metric,-92.868750,-130.175000,90.000000,bottom
C7,1uF,C_0805_2012Metric,-96.043750,-129.381250,180.000000,bottom
C8,0.1uf,C_0805_2012Metric,-93.662500,-172.243750,180.000000,bottom
C9,10uf,C_0805_2012Metric,165.893750,-132.556250,270.000000,bottom
C10,22uF,C_0805_2012Metric,184.943750,-158.750000,180.000000,bottom
C11,22uF,C_0805_2012Metric,184.943750,-166.687500,180.000000,bottom
C12,0.1uF,C_0805_2012Metric,174.625000,-186.531250,180.000000,bottom
C13,0.1uf,C_0805_2012Metric,157.956250,-178.593750,45.000000,bottom
C14,0.1uf,C_0805_2012Metric,161.131250,-172.243750,270.000000,bottom
C15,1uF,C_0805_2012Metric,177.800000,-173.831250,90.000000,bottom
C16,0.1uf,C_0805_2012Metric,164.306250,-190.500000,315.000000,bottom
D1,D_Small,D_SOD-323F,-57.150000,-117.029500,270.000000,bottom
D2,D_Small,D_SOD-323F,-57.150000,-136.017000,270.000000,bottom
D3,D_Small,D_SOD-323F,-38.100000,-117.029500,270.000000,bottom
D4,D_Small,D_SOD-323F,-38.100000,-136.017000,270.000000,bottom
D5,D_Small,D_SOD-323F,-111.125000,-127.000000,180.000000,bottom
D6,D_Small,D_SOD-323F,-107.156250,-163.512500,180.000000,bottom
D7,D_Small,D_SOD-323F,-101.092000,-184.150000,180.000000,bottom
D8,D_Small,D_SOD-323F,-80.962500,-117.856000,270.000000,bottom
D9,D_Small,D_SOD-323F,-80.962500,-136.017000,270.000000,bottom
D10,D_Small,D_SOD-323F,-81.026000,-156.464000,270.000000,bottom
D11,D_Small,D_SOD-323F,-80.962500,-174.117000,270.000000,bottom
D12,D_Small,D_SOD-323F,-76.200000,-193.167000,270.000000,bottom
D13,D_Small,D_SOD-323F,-57.150000,-155.067000,270.000000,bottom
D14,D_Small,D_SOD-323F,-57.150000,-174.117000,270.000000,bottom
D15,D_Small,D_SOD-323F,-57.150000,-193.167000,270.000000,bottom
D16,D_Small,D_SOD-323F,-38.100000,-155.067000,270.000000,bottom
D17,D_Small,D_SOD-323F,-38.100000,-174.117000,270.000000,bottom
D18,D_Small,D_SOD-323F,-38.100000,-193.167000,270.000000,bottom
D19,D_Small,D_SOD-323F,-19.050000,-117.030500,270.000000,bottom
D20,D_Small,D_SOD-323F,-19.050000,-136.017000,270.000000,bottom
D21,D_Small,D_SOD-323F,-19.050000,-155.067000,270.000000,bottom
D22,D_Small,D_SOD-323F,-19.050000,-174.117000,270.000000,bottom
D23,D_Small,D_SOD-323F,-19.050000,-193.167000,270.000000,bottom
D24,D_Small,D_SOD-323F,0.000000,-117.030500,270.000000,bottom
D25,D_Small,D_SOD-323F,0.000000,-136.017000,270.000000,bottom
D26,D_Small,D_SOD-323F,0.000000,-155.067000,270.000000,bottom
D27,D_Small,D_SOD-323F,0.000000,-174.117000,270.000000,bottom
D28,D_Small,D_SOD-323F,0.000000,-193.167000,270.000000,bottom
D29,D_Small,D_SOD-323F,22.225000,-190.500000,0.000000,bottom
D30,D_Small,D_SOD-323F,24.606250,-115.887500,0.000000,bottom
D31,D_Small,D_SOD-323F,19.050000,-136.017000,270.000000,bottom
D32,D_Small,D_SOD-323F,19.050000,-155.067000,270.000000,bottom
D33,D_Small,D_SOD-323F,19.050000,-174.117000,270.000000,bottom
D34,D_Small,D_SOD-323F,42.068750,-115.887500,180.000000,bottom
D35,D_Small,D_SOD-323F,42.068750,-134.937500,180.000000,bottom
D36,D_Small,D_SOD-323F,42.068750,-153.987500,180.000000,bottom
D37,D_Small,D_SOD-323F,42.068750,-173.037500,180.000000,bottom
D38,D_Small,D_SOD-323F,42.068750,-192.087500,180.000000,bottom
D39,D_Small,D_SOD-323F,64.293750,-116.967000,270.000000,bottom
D40,D_Small,D_SOD-323F,57.150000,-136.017000,270.000000,bottom
D41,D_Small,D_SOD-323F,57.150000,-155.067000,270.000000,bottom
D42,D_Small,D_SOD-323F,57.150000,-174.117000,270.000000,bottom
D43,D_Small,D_SOD-323F,73.025000,-193.167000,270.000000,bottom
D44,D_Small,D_SOD-323F,76.200000,-116.967000,270.000000,bottom
D45,D_Small,D_SOD-323F,76.200000,-136.017000,270.000000,bottom
D46,D_Small,D_SOD-323F,76.200000,-155.067000,270.000000,bottom
D47,D_Small,D_SOD-323F,76.200000,-174.117000,270.000000,bottom
D48,D_Small,D_SOD-323F,76.200000,-193.167000,270.000000,bottom
D49,D_Small,D_SOD-323F,95.250000,-116.967000,270.000000,bottom
D50,D_Small,D_SOD-323F,95.250000,-136.017000,270.000000,bottom
D51,D_Small,D_SOD-323F,95.250000,-155.067000,270.000000,bottom
D52,D_Small,D_SOD-323F,95.250000,-174.117000,270.000000,bottom
D53,D_Small,D_SOD-323F,95.250000,-193.167000,270.000000,bottom
D54,D_Small,D_SOD-323F,114.300000,-116.967000,270.000000,bottom
D55,D_Small,D_SOD-323F,114.300000,-136.017000,270.000000,bottom
D56,D_Small,D_SOD-323F,114.300000,-155.067000,270.000000,bottom
D57,D_Small,D_SOD-323F,114.300000,-174.117000,270.000000,bottom
D58,D_Small,D_SOD-323F,114.300000,-193.167000,270.000000,bottom
D59,D_Small,D_SOD-323F,133.350000,-116.967000,270.000000,bottom
D60,D_Small,D_SOD-323F,133.350000,-136.017000,270.000000,bottom
D61,D_Small,D_SOD-323F,133.350000,-155.067000,270.000000,bottom
D62,D_Small,D_SOD-323F,138.112500,-174.117000,270.000000,bottom
D63,D_Small,D_SOD-323F,133.350000,-193.167000,270.000000,bottom
D64,D_Small,D_SOD-323F,152.400000,-116.967000,270.000000,bottom
D65,D_Small,D_SOD-323F,152.400000,-136.017000,270.000000,bottom
D66,D_Small,D_SOD-323F,157.162500,-155.067000,270.000000,bottom
D67,D_Small,D_SOD-323F,179.387500,-150.018750,180.000000,bottom
D68,D_Small,D_SOD-323F,177.800000,-131.762500,180.000000,bottom
F1,500mA,Fuse_1206_3216Metric,-104.775000,-125.412500,90.000000,bottom
F2,500mA,Fuse_1206_3216Metric,169.068750,-129.987500,90.000000,bottom
J1,USB_B_Micro,USB_Micro-B_Molex-105017-0001,17.452500,-116.148750,0.000000,bottom
J2,USB_B_Micro,USB_Micro-B_Molex-105017-0001,55.570000,-116.146250,0.000000,bottom
J3,USB_B_Micro,USB_Micro-B_Molex-105017-0001,-99.218750,-116.148750,0.000000,bottom
J4,USB_B_Micro,USB_Micro-B_Molex-105017-0001,172.250000,-116.156250,0.000000,bottom
R1,4.7k,R_0805_2012Metric,-84.931250,-127.000000,90.000000,bottom
R2,4.7k,R_0805_2012Metric,-87.312500,-127.000000,90.000000,bottom
R3,4.7k,R_0805_2012Metric,172.243750,-193.025000,90.000000,bottom
R4,4.7k,R_0805_2012Metric,169.862500,-193.675000,90.000000,bottom
R5,22,R_0805_2012Metric,-100.806250,-124.618750,90.000000,bottom
R6,22,R_0805_2012Metric,-98.425000,-124.618750,90.000000,bottom
R7,10k,R_0805_2012Metric,-89.693750,-123.825000,180.000000,bottom
R8,10k,R_0805_2012Metric,-93.662500,-177.006250,0.000000,bottom
R9,22,R_0805_2012Metric,170.656250,-139.700000,90.000000,bottom
R10,22,R_0805_2012Metric,173.037500,-139.700000,90.000000,bottom
R11,10k,R_0805_2012Metric,177.800000,-184.150000,90.000000,bottom
R12,10k,R_0805_2012Metric,162.055837,-192.218337,135.000000,bottom
SW4,SW_Push,SKQG-1155865,-88.106250,-117.475000,0.000000,bottom
SW5,SW_Push,SKQG-1155865,181.768750,-181.768750,270.000000,bottom
U1,ATmega32U4-AU,TQFP-44_10x10mm_P0.8mm,-92.868750,-161.131250,315.000000,bottom
U2,ATmega32U4-AU,TQFP-44_10x10mm_P0.8mm,166.687500,-181.768750,225.000000,bottom
Y1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm,-88.900000,-142.081250,90.000000,bottom
Y2,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm,184.943750,-162.718750,270.000000,bottom